YEAR,MONTH,DAY,LAT,LON,CPUE,V0000,V0001,V0002,V0003,V0004,V0005,U0000,U0001,U0002,U0003,U0004,U0005,W0000,W0001,W0002,W0003,W0004,W0005,S0000,S0001,S0002,S0003,S0004,S0005,T0000,T0001,T0002,T0003,T0004,T0005
2006,2,1,37.25,143.32,24.87,28.5004045105,29.5690607071,32.9297198931,37.1270897865,39.1287741184,39.9916397095,25.3668468857,24.7194550991,24.4561949094,26.9483505011,30.1436072588,31.757208252,-0.0001196632,-0.0041764941,-0.0073247153,-0.007201325,-0.003132374,-0.0015832828,34.4990132904,34.4989817619,34.4974994024,34.4838367462,34.4621049881,34.4390995026,13.6220433998,13.6234467506,13.6156634013,13.5246658444,13.3455217481,13.0936065674
2006,2,1,38.28,143.5,28.34,-10.2344356155,-9.5028188229,-7.988961188,-7.0111865282,-6.545201683,-6.4529520035,21.4910237122,21.036231041,21.0703475952,22.1557281494,23.0376962662,23.7342544556,-5.06427287208764E-005,-0.0015363808,-0.0025021895,-0.0027732581,-0.0026748235,-0.0023622422,33.4759428406,33.4758598328,33.4754514058,33.4739919662,33.4734630585,33.4733360291,3.8471634865,3.8468491793,3.8395714919,3.8166211605,3.8112885475,3.8105107784
2006,2,1,37.2,142.48,20.32,1.5721179008,2.0765745878,2.6989821355,2.9996497393,2.7410538852,2.3058197021,-8.2163668823,-8.6233932972,-8.9260110537,-8.9113654375,-8.83204844,-9.0441841125,2.83282879867007E-005,0.0006870186,0.0003233532,0.0001898809,0.0004811815,0.0006728008,34.3070530701,34.3070741653,34.3071203868,34.3044284821,34.2961503029,34.2869010925,11.4062895966,11.4076905251,11.4086502075,11.3873403549,11.3158828974,11.2384490967
2006,2,1,37.13,142.68,29.9,28.7432522316,29.4640408802,30.0058385181,28.1017042327,25.9565661883,24.2629258919,10.7108901505,10.1779359657,10.0612868253,9.5283751513,8.0837712126,6.8516410303,-1.83689244708637E-005,-0.0006696768,-0.0016252039,-0.0026403863,-0.003185627,-0.0035622101,34.4401868744,34.4402501297,34.4413467026,34.4212401009,34.3855981731,34.3551856232,12.7538799629,12.7555415773,12.7312455527,12.5034771156,12.1842605543,11.8985402489
2006,2,1,37.47,142.7,31.22,1.2434092987,1.660619472,2.1930937966,2.4455349073,2.1290952489,1.6213973939,-7.0457094955,-7.3469332695,-7.4977842251,-7.2415875375,-7.0212721646,-7.0602171421,3.93242530249545E-006,0.0005313129,0.0008749899,0.0011194146,0.0013686124,0.0016894841,34.301480484,34.301513195,34.3015081406,34.3013407707,34.2993336678,34.2957233429,11.2929868126,11.2943674326,11.2954396884,11.2945112467,11.2826913238,11.2611498833
2006,2,1,36.9,142.78,35.17,41.4116435242,42.4064285278,43.4584238688,43.7998529434,42.3994621277,40.7095016479,11.4675618744,10.9150989532,10.4284631729,10.8846143007,10.9891697168,10.5511049271,8.53762718510248E-006,0.0006802441,0.0006556626,-0.0007834617,-0.0025353269,-0.0036909217,34.5695567322,34.5695833206,34.5681991577,34.5529794693,34.5152143478,34.4767501831,14.3236047363,14.3252774715,14.2851852099,14.0986649513,13.7349147558,13.2406726837
2006,2,1,37.82,142.8,18.14,4.8026460707,4.9710967809,4.9790121287,4.6356982913,3.801654407,2.8281737089,21.1386958313,20.9421647072,20.7162199656,20.3649138451,19.462106514,18.012613678,1.65948083370235E-005,0.0010207922,0.0019084655,0.0026622249,0.0031913903,0.0035944808,34.0618798828,34.0618385315,34.0616785685,34.061085701,34.0568386078,34.0506500244,9.3322901154,9.3332677126,9.3336615562,9.331466198,9.3072363734,9.2710402489
2006,2,1,37.12,142.8,22.9,37.8025263977,38.5908334732,39.0279860179,37.3217111111,34.7813903809,32.5436042786,18.54111763,17.9641530037,17.8767351151,16.756194973,15.1559305429,13.4739549637,6.12881254214352E-006,0.0001244927,-0.0001118623,-0.001555479,-0.0026358449,-0.0033067624,34.522616272,34.5226640701,34.524420929,34.5000946045,34.457374382,34.4218269348,13.6851364899,13.6868701458,13.6432863235,13.3757582664,12.9840744972,12.5942979813
2006,2,2,37.53,143.35,19.29,22.1780513382,23.3581281662,25.2376483599,25.442682457,24.7056437135,24.0145605087,27.8150444984,27.0126340389,26.7570963224,27.0003089428,25.9964372277,24.397132206,2.75436147190198E-005,0.0018081843,0.0029199632,0.0026965001,0.0027158813,0.0033574935,34.5899856186,34.590049696,34.5907170614,34.5919527054,34.5625304699,34.5082975388,14.190722847,14.192993629,14.1951367696,14.1511345744,13.8839804888,13.3786170959
2006,2,2,37.15,142.52,30.93,12.4214852905,13.2598740578,14.3897608757,13.6413465381,12.5912346482,11.7419803619,1.1739499664,0.5561398029,0.5340351741,0.6016793728,0.1287455171,-0.374846983,4.6401905737212E-006,-3.25342756697647E-005,-0.0010756268,-0.0010873521,-0.0008602124,-0.0009233715,34.358188858,34.3582688332,34.3592628479,34.3504671097,34.3310353279,34.3107322693,11.8222205734,11.8237776756,11.8188348134,11.7143817067,11.540496707,11.3647914886
2006,2,2,36.95,142.65,4.76,46.9467741013,47.9213552475,47.9541694323,44.8547549248,41.1638253927,38.136302948,13.5830610752,13.0271475315,13.6870677869,13.3853497207,12.3124048412,11.1266355515,-2.57035462709521E-005,-0.0005642215,-0.0012221372,-0.0032997263,-0.0049026445,-0.0056706229,34.5527513504,34.5528402328,34.5500117938,34.5181741714,34.4654496908,34.4167709351,13.8136951447,13.8153806925,13.7392698924,13.4125953615,12.938795656,12.4532563686
2006,2,2,37.65,142.67,1.42,0.1858508545,0.4711949436,0.6862655451,0.6595456438,0.2656974631,-0.514027065,5.4227947846,5.1668713656,4.9023355067,4.6556026572,4.3159972741,3.6217335187,1.7761806587011E-005,0.0013709224,0.0025060448,0.0034191321,0.0043056373,0.0049834647,34.1947067642,34.1947359085,34.1947390556,34.1947645664,34.194513607,34.1936243057,10.289991684,10.2913382053,10.2923933506,10.2931516409,10.2916308522,10.2864808083
2006,2,2,36.88,142.68,26.73,51.2557845154,52.244794693,52.1003267415,49.8754920769,46.1522069168,42.8946603394,12.3347194366,11.8063199377,12.0802480984,11.9108404565,11.6211651707,10.7211014175,-4.57715327765635E-006,0.0003683954,-4.79071420457469E-005,-0.0027457988,-0.004964143,-0.005900481,34.6021313477,34.6022014999,34.5982679749,34.5644799614,34.5053076744,34.4550946045,14.3939033127,14.3956363678,14.3111973445,13.9528289795,13.4186332941,12.880920372
2006,2,2,37.07,142.87,27.19,39.5035867996,40.5497798443,41.6775486183,41.2648464155,39.9534363604,37.9442272568,25.1284970665,24.4427088737,24.2733992036,23.4300228095,22.7921937633,21.7645810318,4.59685961604163E-006,0.0009711398,0.0020423199,0.0017184594,-0.000962513,-0.0029944446,34.6193223724,34.6193820667,34.6206472397,34.6007035732,34.5587071848,34.5146274948,14.7969716301,14.7988487577,14.7585794115,14.5280933285,14.1253817606,13.5624473476
2006,2,2,37.38,142.88,31.4,19.5329784851,20.2935404778,21.0654519145,19.8913510227,18.0246446228,16.6487718964,13.5264705887,13.0228372097,12.9681241544,12.9457544518,11.6666538811,10.5594613647,-3.19507692686572E-005,-0.0012656318,-0.0022821261,-0.0019717979,-0.0018412109,-0.0023242201,34.440052002,34.4401147842,34.440288976,34.4301734161,34.3904539108,34.3536322021,12.4686185303,12.4703411388,12.4675304667,12.3408484316,12.0058381891,11.7245780182
2006,2,2,38.28,142.42,10.5,-32.0767857056,-31.6166910362,-30.7908539327,-29.7077639294,-28.8305497265,-28.3795373535,10.9554527512,10.6549101734,10.3846670469,10.4531100512,10.8255729532,11.2920315933,-4.33264440983885E-005,-0.0012136766,-0.0022400129,-0.002821819,-0.0028053206,-0.0025371929,33.2228759155,33.2227681732,33.222701594,33.222721653,33.2228634262,33.2235627747,2.7681566162,2.7684273577,2.7688537455,2.7697383738,2.7714360654,2.7771428299
2006,2,2,36.95,142.53,17.49,36.8248524094,37.9093413115,39.1125823975,35.6919461012,32.7969643235,30.6506374359,5.2065017676,4.5935450733,5.9370944719,6.2681585297,5.3696747229,4.6259034753,-7.39149475438423E-005,-0.0021029649,-0.0034369049,-0.0042823202,-0.0045990951,-0.004908558,34.4290401077,34.4291904926,34.4299348513,34.4072367668,34.3736345768,34.3356491089,12.5144764996,12.5161119342,12.4796553691,12.24979105,11.9553903282,11.6163949013
2006,2,3,37.22,142.87,11.16,33.4249001923,34.1900042248,34.9406515312,33.6442660046,31.4618073654,29.448017807,27.3509961166,26.7006907082,26.2607480176,25.3301196623,23.7561298776,22.1085775185,1.35832672557704E-005,0.0001513805,-0.0003837053,-0.001653485,-0.0029946618,-0.0038472516,34.530596283,34.5306567383,34.5337473043,34.5137544918,34.4696636295,34.4284255219,13.600110527,13.6019207954,13.5867819722,13.3427705383,12.953807044,12.5384591484
2006,2,3,36.85,142.53,11.99,45.1557400131,46.0296319485,46.6438125928,43.6305930376,40.8406979561,38.647203064,1.5654459429,1.049513714,2.3150589005,2.8255575065,2.4888901183,2.0866706237,-6.38858260406935E-005,-0.0019013439,-0.0028335315,-0.0040001028,-0.0048484232,-0.0053427763,34.4225482941,34.4226405144,34.4213032087,34.4018600941,34.3721819401,34.3367399216,12.4049433613,12.4063684821,12.3704772631,12.182139957,11.9224676907,11.6115887165
2006,2,3,36.82,142.6,24.91,53.7944136047,54.6245849609,54.1080223083,51.16407547,47.884104538,45.1446403503,4.334850769,3.8726589203,4.8984853109,5.1157080412,4.9376167059,4.4679105759,-4.8586436208676E-005,-0.0011550609,-0.0016730528,-0.0037755258,-0.0058389761,-0.0069422839,34.4964389038,34.4964887619,34.4928231557,34.4688112259,34.4258778572,34.3797325134,13.1474489975,13.148893404,13.0987586975,12.864810586,12.4843089104,12.0522378922
2006,2,3,37.22,142.65,10.5,18.9102610016,19.5354677916,20.1789444129,19.5014367342,18.3331044674,17.3515752316,10.6637024403,10.0943291202,9.8015913491,9.4181521833,8.5657346759,7.8465537906,-3.65884512906595E-006,-0.0003784186,-0.0014793076,-0.002077918,-0.0021722783,-0.0023622229,34.4028794861,34.4029438972,34.4035534541,34.3946969986,34.3688823223,34.3417133331,12.1952191734,12.1968423367,12.1923603535,12.0793492317,11.8528830647,11.6217588425
2006,2,3,37.18,142.67,5.97,25.101123642,25.7972917366,26.4648495611,25.2902771091,23.6625501156,22.2983891296,14.2588891945,13.658469243,13.4235082277,12.9402310777,11.8257084322,10.8873628807,-1.28776663173499E-005,-0.000662451,-0.0019292547,-0.0028785621,-0.0033237086,-0.0036348915,34.4343293457,34.4344019699,34.4353512573,34.4214477825,34.3893778324,34.3568393707,12.5300947227,12.5317663193,12.5200576941,12.348559165,12.0635070515,11.7800606346
2006,2,3,37.63,142.82,2.92,6.828435833,7.1947760916,7.3515552266,6.5924440408,5.1778748679,3.6744250774,8.6232425232,8.2663884664,8.031630826,7.6219694912,6.488472079,4.8935013628,0.00004869,0.0019412385,0.0032401821,0.0045206317,0.0056241133,0.0060482459,34.2741424103,34.2741405487,34.2740557226,34.2692148876,34.2568265629,34.2447373199,10.8944536743,10.8957496929,10.8954081408,10.8630599451,10.7891128421,10.7187277031
2006,2,3,38.27,142.3,24.63,-31.0975415802,-30.7630136013,-30.1597747803,-29.316218257,-28.5157078505,-27.9717048645,8.2866545868,7.9977251768,7.6782363494,7.5440801919,7.647892791,7.8739795685,-2.36563950404009E-005,-0.0006108751,-0.0012219403,-0.0015871103,-0.001378547,-0.0006787079,33.3048960876,33.3047791481,33.3046866099,33.3045834541,33.3047906876,33.3051204681,3.6275858498,3.6278456032,3.6280855179,3.6281713188,3.6304015994,3.6335672379
2006,2,4,37.15,142.97,9.84,34.0498269272,34.7954242706,35.8921752612,36.2866384029,36.097306776,35.7112924576,28.2846236992,27.7099237442,27.4384974321,27.1939138651,27.0370084405,27.0109148026,-0.000014509,0.0001160159,0.0010518757,0.0021323557,0.0008698708,-0.0018740212,34.5190180206,34.5190396309,34.520796299,34.5107429028,34.4826108694,34.4482381821,13.6263272762,13.6279278159,13.6202110291,13.4956318974,13.2456263661,12.8509541988
2006,2,4,36.7,142.17,7.99,2.3305443001,3.4561232507,5.7027789474,6.5161525205,6.8296088457,6.8857555985,-15.1141364479,-15.8085409403,-15.2889643828,-14.4954619527,-13.9660731435,-13.5808385849,4.43959738318385E-006,0.0003269027,0.0010536002,0.001931144,0.0021482181,0.0022453829,34.2787236023,34.2787537575,34.2820641836,34.2816864491,34.2767190456,34.2666423798,11.0134806061,11.0145457029,11.0166738033,10.9954958558,10.9564095259,10.8867090225
2006,2,4,36.78,142.35,18.51,24.6998907089,25.6294148922,27.4718231837,26.9453329325,26.355473423,25.7439331055,-9.9182984543,-10.5311777353,-9.7712234338,-8.9210378408,-8.6387949824,-8.4119137764,-2.05292062839161E-005,-0.0004500229,-0.0003031426,0.0001523748,0.0002690978,0.0002067945,34.301227951,34.3013546944,34.3034685135,34.2980111122,34.2881261826,34.2760444641,11.2149043274,11.2163140535,11.2101755778,11.1555688024,11.0765156627,10.9899234772
2006,2,4,36.97,142.52,19.92,32.5439180756,33.3667982101,34.6153821182,33.0937103462,31.7451199532,30.5547296906,2.954584754,2.3712081605,3.0078345287,3.3414190489,3.1167037386,2.976498332,-3.78822576021772E-005,-0.0013056027,-0.0022756794,-0.0028969296,-0.0032286479,-0.0034222871,34.3887012329,34.3887673759,34.3897494507,34.3767285061,34.3576624203,34.3315691376,12.0438038445,12.0452083302,12.0266052596,11.8937235904,11.728409884,11.5120523834
2006,2,4,36.8,142.65,9.75,51.721723175,52.4868416786,52.7466615041,51.8372511864,49.9007456303,47.8419303894,3.4010881662,2.8406998664,2.9690422316,3.2158634886,3.7006327957,3.6793476343,-4.89655530228361E-005,-0.0013764102,-0.0023377177,-0.0040607852,-0.0052704917,-0.0063157617,34.4819450378,34.4819498062,34.4795958201,34.4604623318,34.4241423607,34.3847694397,13.0559620857,13.0573532581,13.0182826519,12.8205275536,12.4989025593,12.1142454147
2006,2,4,37.22,142.73,15.46,25.205925457,25.796229229,26.4765160815,25.9484366512,24.7179447603,23.5737997627,17.4847617683,16.9004838228,16.5530943743,16.222421689,15.4880579662,14.7836335182,-3.17273800398949E-006,-0.0004256045,-0.001336603,-0.0022989859,-0.0027969202,-0.0030990045,34.4430457458,34.443093605,34.4441193136,34.4329607677,34.4030253315,34.3684494781,12.5608263016,12.5624196291,12.5555371157,12.4186372948,12.165692544,11.8747243309
2006,2,4,38.28,142.37,10.17,-32.3373619766,-32.0005035591,-31.3611769422,-30.4642779255,-29.6640426683,-29.1773200989,9.5108371658,9.1982222557,8.8589671071,8.7499607301,8.9128165483,9.2155125046,-2.56712059391169E-005,-0.00072639,-0.0014047007,-0.0018579039,-0.00190434,-0.0016867087,33.2412337036,33.2411195755,33.2410484314,33.2410489082,33.2412135315,33.2419102478,2.9750994949,2.9753578913,2.9757769998,2.9765441543,2.9784172231,2.9843532467
2006,2,4,36.8,142.45,13.69,37.9749887466,38.744335413,40.0029360453,38.3797354698,36.8993376493,35.5929269791,-5.2980524063,-5.8421915472,-4.9389097293,-4.2475903481,-4.1442220435,-4.1144105196,-4.35754812894022E-005,-0.0013614278,-0.0018085699,-0.0021415934,-0.0024402756,-0.0027123179,34.3456882477,34.3457312584,34.3455181122,34.334659338,34.3193457127,34.2991657257,11.629490757,11.6307090521,11.6126566728,11.5115273595,11.3789401054,11.2189769745
2006,2,5,36.63,142.78,7.52,52.2587684326,52.7339140892,53.9504632314,55.5466839314,55.9674739361,55.7760575104,-7.7918318882,-8.3585507238,-8.9903883219,-8.4392947614,-7.5329329938,-7.1159442043,0.000050824,0.0016669719,0.0014529853,-0.0014949251,-0.0029658401,-0.0038836147,34.4236891327,34.4236647224,34.4227866618,34.4136984158,34.3970922756,34.3757519531,12.5909261665,12.5920281982,12.5803435961,12.5114040017,12.3421283054,12.062808857
2006,2,5,36.5,142.1,13.35,-0.9349428296,-0.2901522033,1.29145811,2.4564894289,2.9670729041,3.0301065445,-12.47228508,-13.0853607655,-13.3776666323,-12.9341051579,-12.3480916023,-12.0201301575,2.13722629599612E-005,0.0009290334,0.0016531543,0.0016003857,0.0015984609,0.0017837384,34.2828117371,34.28282547,34.2841129303,34.2840533257,34.2796988487,34.2656173706,10.9591848373,10.9601621628,10.9625024796,10.9569824934,10.9244472981,10.836353302
2006,2,5,36.65,142.25,7.65,15.4835160732,16.224173367,17.6564772924,18.3668898046,18.6892479956,18.5742881298,-13.5606919765,-14.1418200731,-14.0380819639,-13.6203853786,-13.1083731055,-12.6693162918,8.80638526723478E-006,0.0002826002,0.0009143839,0.0014142403,0.0016456166,0.0018360967,34.2723304749,34.2725377083,34.274216334,34.2733147144,34.2692416906,34.2620763779,10.9365742683,10.9380434752,10.936291496,10.922282815,10.8943141699,10.845484972
2006,2,5,36.6,142.43,8.33,42.0913388062,42.4595745087,42.9858880361,42.4817289829,41.7058667183,40.629870224,-12.6175811577,-12.9675829172,-12.896806399,-12.3782680035,-12.0290546298,-11.6645104408,-1.18621076994308E-005,-0.0002154926,-3.9951467745897E-005,0.0001846309,-7.17931161703564E-005,-0.000691849,34.2904559326,34.2904697418,34.2901099523,34.2854251862,34.2777777195,34.268995285,11.1104059792,11.1114103556,11.1038417339,11.0622815609,10.9986488342,10.9308835983
2006,2,5,36.87,142.48,6.5,35.9281107635,36.5820789719,37.6711181641,36.8726904631,36.0669800472,35.1320973587,-2.8630725803,-3.3987925768,-2.96150805,-2.531969803,-2.305640099,-2.1123546326,-2.56518513726217E-005,-0.0011029586,-0.0017845618,-0.0023340343,-0.0026799469,-0.0029083695,34.353183197,34.3531994057,34.353396848,34.3450415325,34.3336680126,34.3155708313,11.6694423866,11.6706447887,11.6586245314,11.5777473426,11.4798888826,11.3413018608
2006,2,5,38.28,142.55,9.14,-30.8902209091,-30.5578277588,-29.8799856186,-28.8757194757,-27.9446574211,-27.2800418854,13.4392734528,13.0748020172,12.6069433848,12.307189858,12.2734004855,12.4279049873,-8.23755664730947E-006,-0.0001228242,-0.0002516899,-0.0003698159,-0.0005033732,-0.0006713005,33.225947113,33.2258141518,33.2257045746,33.225627327,33.2255972862,33.2256809235,2.5922138453,2.5922926426,2.5923053145,2.5923465312,2.5925902992,2.5936051846
2006,2,5,36.92,142.8,13.7,44.2428149414,44.9797353745,46.2332070669,47.3848896027,47.25737257,46.4498435974,13.7237879944,13.0894966125,12.4659719467,12.8772640228,13.4370223522,13.6005981445,-1.00054775512861E-005,-0.0005053945,-0.0011393485,-0.0021449639,-0.0032027123,-0.0047106387,34.4513320923,34.4513240814,34.4509766897,34.4443097115,34.4232444763,34.3971694946,12.8528777695,12.8541810036,12.8379072825,12.7570848942,12.5613726139,12.2550323486
2006,2,5,37,142.83,9.07,40.6056647491,41.2635886192,42.3519316355,43.2710765839,43.3333832264,42.4528469086,19.0630318832,18.4593297005,17.99303147,18.0401461601,18.6396482706,18.8197381973,-4.78431323823614E-006,-0.0003153908,-0.0006753015,-0.0013432106,-0.0024818375,-0.0039822157,34.4573130798,34.4573069572,34.4571542104,34.4489639759,34.4269496918,34.3988700867,12.8916583824,12.8929908276,12.8730863412,12.7822828174,12.5876118064,12.2788969994
2006,2,6,36.65,142.8,21.73,55.7445995331,56.1352615356,57.1342290243,58.416611433,58.4811823368,58.1443729401,-8.3278182983,-8.913297534,-9.5635003249,-9.0645157695,-8.2891728282,-8.0330798626,0.000024717,0.0007493845,0.0003520022,-0.0023136452,-0.0030355275,-0.0036288567,34.3622375488,34.3622131348,34.3622093201,34.3580799103,34.348367691,34.3358325958,11.8892849922,11.8903218508,11.890239954,11.858569324,11.7590074539,11.5979728699
2006,2,6,36.38,142.12,11.13,2.4618697872,3.0033459216,4.72427543,5.8906903744,6.1530475235,6.0532771683,-9.0510048485,-9.8698285484,-10.5640790304,-9.9622380495,-9.3899904537,-9.0575235176,2.67964687769898E-005,0.0008895108,0.0011771677,0.0011163962,0.0012398073,0.001471737,34.2934588623,34.2934646988,34.294720993,34.2944080925,34.2891827774,34.2639797974,10.9863338089,10.9872885704,10.9909960175,10.9807473326,10.9431208181,10.79532547
2006,2,6,36.42,142.28,15.56,18.3773182678,18.7767572975,19.8472699038,21.0352354717,21.5790995502,21.7627826691,-11.2323128128,-11.8303860283,-12.4864070574,-12.3492228508,-11.9905767345,-11.7163334656,3.05401720106599E-005,0.0012066332,0.0023697293,0.0025900114,0.0024508543,0.002179016,34.2774640503,34.2774326706,34.2775713603,34.2771694183,34.2746074104,34.2672816467,10.9213572159,10.9221958828,10.9228381602,10.9168041515,10.895737977,10.8466937637
2006,2,6,36.43,142.38,19.28,29.7715340958,30.1365679169,31.0197080803,31.9486933422,32.3436997652,32.3788832855,-13.3709647484,-13.9520983505,-14.5337823931,-14.4098341131,-14.0357497001,-13.6679151917,-6.56851038166869E-006,-7.80291512739724E-005,0.0004425288,0.0013168399,0.0019514115,0.0023527105,34.2627434387,34.2627124023,34.2626406352,34.2618371487,34.2600054264,34.2580532837,10.8420751152,10.8428893042,10.8425562922,10.835408237,10.8204314446,10.803480587
2006,2,6,36.82,142.48,12.18,37.8294642029,38.3109550476,39.2164401499,39.3442913818,39.2393252659,38.6186659241,-5.7314735527,-6.2572603035,-6.2742782243,-5.9867952394,-5.4409094501,-4.9897448349,-1.26575105109186E-005,-0.0009573261,-0.0016854328,-0.0022697722,-0.0025258774,-0.002746986,34.3323383179,34.3322998047,34.3320786285,34.3278628159,34.3219967461,34.3106982422,11.4495038452,11.450540514,11.4438204892,11.404819088,11.3546862984,11.2732062912
2006,2,6,37.17,142.87,17.89,29.7783906136,30.3922513962,31.7860697047,33.0714080906,32.8960671425,32.3107044601,23.1314764442,22.4817477131,22.0639525986,22.8384978271,23.9769687939,24.2966420174,-0.000002804,-0.0005740868,-0.0012299706,-0.0018201529,-0.0025170161,-0.0032505576,34.4335997467,34.4335835361,34.4342578189,34.4280094957,34.408510232,34.3736486435,12.4721700478,12.4734611058,12.4680952024,12.4021733773,12.2574152195,11.9709506989
